Name,CountryCode,Population
Guarulhos,BRA,1095874
Cuenca,ECU,270353
Latur,IND,197408
Baghdad,IRQ,4336000
RuiÂ´an,CHN,156468
Xilin Hot,CHN,90646
Buga,COL,110699
Alor Setar,MYS,124412
Salamanca,MEX,226864
Lagos,NGA,1518000
MÃ¼lheim an der Ruhr,DEU,173895
Dunedin,NZL,119600
Central Coast,AUS,227657
Dire Dawa,ETH,164851
Calbayog,PHL,147187
Ciputat,IDN,270800
Dezful,IRN,202639
Mito,JPN,246559
Jiaozuo,CHN,409100
Apopa,SLV,88800
LeganÃ©s,ESP,173163
Ulanhot,CHN,159538
Buenaventura,COL,224336
Oradea,ROM,222239
Ubon Ratchathani,THA,116300
Kars,TUR,93000
San Fernando del Valle de Cata,ARG,134935
BrasÃ­lia,BRA,1969868
AraguaÃ­na,BRA,114948
Asmara,ERI,431000
Rafsanjan,IRN,98300
Ishinomaki,JPN,120963
Kanuma,JPN,93053
Hanoi,VNM,1410000
Road Town,VGB,8000
Milagro,ECU,124177
Hiroshima,JPN,1119117
Antwerpen,BEL,446525
Betim,BRA,302108
Reading,GBR,148000
Taejon,KOR,1425835
Cosoleacaque,MEX,97199
Weno,FSM,22000
Ovalle,CHL,94854
Wuhu,CHN,425740
Enugu,NGA,316100
CÃ³rdoba,ARG,1157507
BahÃ­a Blanca,ARG,239810
Pindamonhangaba,BRA,121904
Worthing,GBR,100000
San Pedro de MacorÃ­s,DOM,124735
Balikpapan,IDN,338752
Amravati,IND,421576
Nellore,IND,316606
Nakuru,KEN,163927
Jinchang,CHN,105287
Oyama,JPN,152820
Yinchuan,CHN,544500
LÃ¡zaro CÃ¡rdenas,MEX,170878
Oslo,NOR,508726
Pamplona [IruÃ±a],ESP,180483
Adoni,IND,136182
Yatsushiro,JPN,107661
Iida,JPN,107583
Ise,JPN,101732
Pereira,COL,381725
Wonju,KOR,237460
Oberhausen,DEU,222349
AraÂ´ar,SAU,108100
Morogoro,TZA,117800
Viransehir,TUR,106400
Dniprodzerzynsk,UKR,270000
Lobito,AGO,130000
JequiÃ©,BRA,179128
Nova Friburgo,BRA,170697
Santa Rita,BRA,113135
JaraguÃ¡ do Sul,BRA,102580
Giza,EGY,2221868
Gaya,IND,291675
al-Zarqa,JOR,389815
Jiangmen,CHN,230587
Liverpool,GBR,461000
Maidstone,GBR,90878
Batam,IDN,91871
Nishinomiya,JPN,397618
Ebina,JPN,115571
Saint-Denis,REU,131480
al-Tuqba,SAU,125700
Nadiad,IND,167051
Dublin,IRL,481854
Dezhou,CHN,195485
Gilbert,USA,109697
Namur,BEL,105419
Itaituba,BRA,101320
Terrassa,ESP,168695
Shahrud,IRN,104765
Matsusaka,JPN,123582
Boca del RÃ­o,MEX,135721
Makati,PHL,444867
Habra,IND,100223
Hamamatsu,JPN,568796
Pabna,BGD,103277
Jamnagar,IND,341637
Alessandria,ITA,90289
Wien,AUT,1608144
Yantai,CHN,452127
Renqiu,CHN,114256
Tong-yong,KOR,131717
Puente Alto,CHL,386236
Qina,EGY,171275
Bulaq al-Dakrur,EGY,148787
Semnan,IRN,91045
Posadas,ARG,201273
Raiganj,IND,151045
Tondabayashi,JPN,125094
Ksar el Kebir,MAR,107065
Mekka,SAU,965700
Shubra al-Khayma,EGY,870716
Klagenfurt,AUT,91141
Oral,KAZ,195500
Yerevan,ARM,1248700
Darbhanga,IND,218391
Modinagar,IND,101660
Gothenburg [GÃ¶teborg],SWE,466990
Santiago de Chile,CHL,4703954
Gibraltar,GIB,27025
Ambon,IDN,249312
Pune,IND,1566651
Bhubaneswar,IND,411542
Siliguri (Shiliguri),IND,216950
Zhaodong,CHN,179976
Odessa,USA,89293
Suez,EGY,417610
Longyearbyen,SJM,1438
Athenai,GRC,772072
Maribor,SVN,115532
ElÃ¢zig,TUR,228815
Ã‡orum,TUR,145495
Huambo,AGO,163100
[San CristÃ³bal de] la Laguna,ESP,127945
Pinetown,ZAF,378810
Gifu,JPN,408007
Raleigh,USA,276093
Sorocaba,BRA,466823
Patos,BRA,90519
Biratnagar,NPL,157764
Ejigbo,NGA,105900
Bismil,TUR,101400
Stara Zagora,BGR,147939
Banha,EGY,145792
Neiva,COL,300052
Florencia,COL,108574
ChapecÃ³,BRA,144158
Sofija,BGR,1122302
Qomsheh,IRN,89800
Shimoga,IND,179258
Tsuruoka,JPN,100713
Castanhal,BRA,127634
San Jose,PHL,108254
BÃ¦rum,NOR,101340
Arad,ROM,184408
NoumÃ©a,NCL,76293
Quevedo,ECU,129631
Donostia-San SebastiÃ¡n,ESP,179208
Andimeshk,IRN,106923
Aqsu,CHN,164092
Djibouti,DJI,383000
YaÂ´an,CHN,95900
Pondicherry,IND,203065
Takatsuki,JPN,361747
Hanzhong,CHN,169930
JiÂ´an,CHN,148583
Matadi,COD,172730
Osasco,BRA,659604
Kimchaek,PRK,179000
Tampico,MEX,294789
Guasave,MEX,277201
Blackpool,GBR,151000
Jalgaon,IND,242193
Rishra,IND,102649
Komsomolsk-na-Amure,RUS,291600
Lubbock,USA,199564
Visalia,USA,91762
Nijmegen,NLD,152463
CodÃ³,BRA,103153
Gloucester,CAN,107314
Lashio (Lasho),MMR,107600
Bremen,DEU,540330
Legazpi,PHL,157010
Kasugai,JPN,282348
Amersfoort,NLD,126270
Chittagong,BGD,1392860
Ciparay,IDN,111500
Tokushima,JPN,269649
San Marino,SMR,2294
Aydin,TUR,128651
Dundee,GBR,146690
Talcahuano,CHL,277752
Panihati,IND,275990
Reggio nellÂ´ Emilia,ITA,143664
Jining,CHN,265248
Cartago,COL,125884
Salem,USA,136924
Hagonoy,PHL,111425
Villeurbanne,FRA,124215
Ludwigshafen am Rhein,DEU,163771
Adelaide,AUS,978100
Korla,CHN,159344
Niznevartovsk,RUS,233900
Tanauan,PHL,117539
Mango,IND,110024
Delta,CAN,95411
Shanghai,CHN,9696300
Vilnius,LTU,577969
Awka,NGA,111200
Paulista,BRA,248473
Santa BÃ¡rbara dÂ´Oeste,BRA,171657
Yangquan,CHN,362268
Madison,USA,208054
TaubatÃ©,BRA,229130
Botshabelo,ZAF,177971
Zhangjiang,CHN,400997
CuliacÃ¡n,MEX,744859
Saint-Louis,SEN,132400
Szeged,HUN,158158
Le-Cap-HaÃ¯tien,HTI,102233
Bhatpara,IND,304952
Changzhi,CHN,317144
Campos dos Goytacazes,BRA,398418
Kukatpalle,IND,185378
Sittwe (Akyab),MMR,137600
Colombo,LKA,645000
Port Sudan,SDN,308195
Constantine,DZA,443727
Damanhur,EGY,212203
Anqing,CHN,250718
Yibin,CHN,241019
Garden Grove,USA,165196
AnÃ¡polis,BRA,282197
Cascavel,BRA,237510
Zamboanga,PHL,601794
Utsunomiya,JPN,440353
Songnam,KOR,869094
IbiritÃ©,BRA,125982
Oldbury/Smethwick (Warley),GBR,145542
Allappuzha (Alleppey),IND,174666
Khandwa,IND,145133
Huaiyin,CHN,239675
Sanmenxia,CHN,120523
Tunja,COL,109740
Oakland,USA,399484
Uruguaiana,BRA,126305
Rustavi,GEO,155400
Ravenna,ITA,138418
Kawachinagano,JPN,119666
Anyang,CHN,420332
Fuling,CHN,173878
Wuwei,CHN,133101
Afyon,TUR,103984
Utrecht,NLD,234323
Alvorada,BRA,175574
Vereeniging,ZAF,328535
Kidapawan,PHL,101205
Chonju,KOR,563153
Zanzibar,TZA,157634
Nassau,BHS,172000
Pondok Aren,IDN,92700
Durg,IND,150645
Nuuk,GRL,13445
Mahbubnagar,IND,116833
CamagÃ¼ey,CUB,298726
Hurlingham,ARG,170028
Geelong,AUS,125382
SertÃ£ozinho,BRA,98140
Ozamis,PHL,110420
Port-au-Prince,HTI,884472
Tokorozawa,JPN,325809
Zhoushan,CHN,156317
Dali,CHN,136554
Duyun,CHN,132971
Cixi,CHN,107329
MytiÅ¡tÅ¡i,RUS,155700
Embu,BRA,222223
ValparaÃ­so,CHL,293800
Malaybalay,PHL,123672
Bologna,ITA,381161
Kelang,MYS,243355
Kostjantynivka,UKR,95000
Curitiba,BRA,1584232
MossorÃ³,BRA,214901
Titagarh,IND,114085
MonterÃ­a,COL,248245
Pinhais,BRA,98198
Ourinhos,BRA,96291
Bacabal,BRA,93121
Zagazig,EGY,267351
East London,ZAF,221047
Chittoor,IND,133462
Jokohama [Yokohama],JPN,3339594
Gdynia,POL,253521
al-Qamishliya,SYR,144286
Eindhoven,NLD,201843
Indaiatuba,BRA,135968
Bhilwara,IND,183965
Baoji,CHN,337765
Moga,IND,108304
Piacenza,ITA,98384
Hermosillo,MEX,608697
Iguala de la Independencia,MEX,123883
Shikarpur,PAK,133300
Piura,PER,325000
Linhares,BRA,106278
Koganei,JPN,110969
Almaty,KAZ,1129400
Likasi,COD,299118
Mit Ghamr,EGY,101801
Funabashi,JPN,545299
Nampo,PRK,566200
Rawalpindi,PAK,1406214
Tando Adam,PAK,103400
Chiayi,TWN,265109
Pasig,PHL,505058
Coimbatore,IND,816321
Sagamihara,JPN,586300
Isesaki,JPN,123285
Anaheim,USA,328014
Quilmes,ARG,559249
MarÃ­lia,BRA,188691
San Pablo,PHL,207927
Kerman,IRN,384991
Nagaoka,JPN,192407
Habikino,JPN,118968
Suihua,CHN,227881
Taonan,CHN,150168
Brazzaville,COG,950000
Tainan,TWN,728060
SÃ£o Bernardo do Campo,BRA,723132
Kobe,JPN,1425139
Himeji,JPN,475167
Toyonaka,JPN,396689
Barrancabermeja,COL,178020
Roanoke,USA,93357
Mendoza,ARG,123027
La Ceiba,HND,89200
Hami,CHN,161315
San Francisco del RincÃ³n,MEX,100149
Krefeld,DEU,241769
Saint George,BMU,1800
Hamilton,BMU,1200
RondonÃ³polis,BRA,155115
Cauayan,PHL,103952
Lhokseumawe,IDN,109600
Jodhpur,IND,666279
Tuticorin,IND,199854
Dongtai,CHN,192247
Luohe,CHN,126438
Hongjiang,CHN,116188
Barra do PiraÃ­,BRA,89388
Bogor,IDN,285114
Haldia,IND,100347
Tanger,MAR,521735
Kimberley,ZAF,197254
Edmonton,CAN,616306
Derbent,RUS,92300
London,CAN,339917
Savannakhet,LAO,96652
Balti,MDA,153400
Krasnyi LutÅ¡,UKR,101000
GÃ¤ncÃ¤,AZE,299300
Kingston upon Hull,GBR,262000
Hardwar (Haridwar),IND,147305
Haldwani-cum-Kathgodam,IND,104195
Irbil,IRQ,485968
Barletta,ITA,91904
Ufa,RUS,1091200
Jalandhar (Jullundur),IND,509510
Delhi Cantonment,IND,94326
ForlÃ¬,ITA,107475
Ica,PER,194820
Sousse,TUN,145900
BiÃ±an,PHL,201186
Panabo,PHL,133950
Malasiqui,PHL,113190
Shiraz,IRN,1053025
Nyeri,KEN,91258
Fuzhou,CHN,1593800
Huaibei,CHN,366549
Valledupar,COL,263247
Kuala Lumpur,MYS,1297526
El Araich,MAR,90400
CuautitlÃ¡n Izcalli,MEX,452976
Aalborg,DNK,161161
Å ostka,UKR,90000
Cochin (Kochi),IND,564589
Ashdod,ISR,155800
Shimizu,JPN,239123
Battambang,KHM,129800
Shishou,CHN,104571
Georgetown,GUY,254000
Banyuwangi,IDN,89900
Kawanishi,JPN,149794
Kimitsu,JPN,93216
Los Cabos,MEX,105199
MÃ¼nster,DEU,264670
Pasay,PHL,354908
Basirhat,IND,101409
Sudbury,CAN,92686
Changzhou,CHN,530000
Exeter,GBR,111000
Crawley,GBR,97000
Osorno,CHL,141468
Hiratsuka,JPN,254207
Changji,CHN,132260
Arequipa,PER,762000
Matsuyama,JPN,466133
Kitchener,CAN,189959
Deyang,CHN,182488
Linqing,CHN,123958
LuziÃ¢nia,BRA,125597
Changshu,CHN,181805
San Felipe,MEX,95305
Kano,NGA,674100
TÅ¡erkasy,UKR,309000
Berdjansk,UKR,130000
CamaÃ§ari,BRA,149146
Pondokgede,IDN,263200
Latina,ITA,114099
Ancona,ITA,98329
Numazu,JPN,211382
Markham,CAN,189098
Tallinn,EST,403981
Juazeiro,BRA,201073
Salatiga,IDN,103000
Allahabad,IND,792858
Takaoka,JPN,174380
Chifeng,CHN,350077
Zhuhai,CHN,164747
Ikare,NGA,140800
Bordeaux,FRA,215363
Kayseri,TUR,475657
Newport,GBR,139000
Cimanggis,IDN,205100
Zhangjiagang,CHN,97994
Bekasi,IDN,644300
Ajmer,IND,402700
Tychy,POL,133178
Oulu,FIN,120753
al-Manama,BHR,148000
Jacobina,BRA,96131
Zanjan,IRN,286295
Jinzhou,CHN,570000
Lipetsk,RUS,521000
Santa FÃ©,ARG,353063
Moji-GuaÃ§u,BRA,123782
San Carlos,PHL,154264
Ligao,PHL,90603
Murwara (Katni),IND,163431
Okayama,JPN,624269
Prizren,YUG,92303
Caen,FRA,113987
Chelmsford,GBR,97451
Saharanpur,IND,374945
Mandya,IND,120265
Hazaribag,IND,97712
Bafoussam,CMR,131000
Luzhou,CHN,262892
Hengshui,CHN,104269
Haarlemmermeer,NLD,110722
Sultan Kudarat,PHL,94861
Kanpur Cantonment,IND,93109
San Miguel de TucumÃ¡n,ARG,470809
Sobral,BRA,146005
London,GBR,7285000
Talca,CHL,187557
Potchefstroom,ZAF,101817
Kaifeng,CHN,510000
Lhasa,CHN,120000
Phoenix,USA,1321045
Kendari,IDN,94800
Jinan,CHN,2278100
Bamako,MLI,809552
DÃ¼ren,DEU,91092
Gjumri,ARM,211700
Patos de Minas,BRA,119262
Las Palmas de Gran Canaria,ESP,354757
Witbank,ZAF,167183
Cabuyao,PHL,106630
Miraj,IND,125407
Dongwan,CHN,308669
Floridablanca,COL,221913
Queimados,BRA,115020
Cockburn Town,TCA,4800
Imperatriz,BRA,224564
Dobric,BGR,100399
Bhiwandi,IND,379070
Hangzhou,CHN,2190500
Itabuna,BRA,182148
Huddersfield,GBR,143726
al-Rusayfa,JOR,137247
RÃ­o Cuarto,ARG,134355
Surabaya,IDN,2663820
Gorakhpur,IND,505566
Kawaguchi,JPN,452155
Metairie,USA,149428
Flint,USA,124943
Pueblo,USA,102121
La Rioja,ARG,138117
JoÃ£o Pessoa,BRA,584029
SÃ£o Vicente,BRA,286848
Cabo de Santo Agostinho,BRA,149964
Belfast,GBR,287500
Korba,IND,124501
Chengde,CHN,246799
Linfen,CHN,187309
Peristerion,GRC,137288
Votorantim,BRA,91777
Koudougou,BFA,105000
Mosul,IRQ,879000
Koriyama,JPN,330335
Tajimi,JPN,103171
Bobo-Dioulasso,BFA,300000
Chatsworth,ZAF,189885
San Fernando,PHL,221857
Anshan,CHN,1200000
Nakhon Ratchasima,THA,181400
Sirajganj,BGD,99669
Sagar,IND,195346
Livorno,ITA,161673
Toyota,JPN,346090
Chengdu,CHN,3361500
Zunyi,CHN,261862
Velikije Luki,RUS,116300
BÃ©char,DZA,107311
Aligarh,IND,480520
Ponta Grossa,BRA,268013
SÃ£o Carlos,BRA,187122
Magelang,IDN,123800
Tanjung Pinang,IDN,89900
Jiaohe,CHN,176367
Villa Nueva,GTM,101295
Maxixe,MOZ,93985
Palayankottai,IND,97662
Birigui,BRA,94685
Stoke-on-Trent,GBR,252000
Moriguchi,JPN,155941
Oakville,CAN,139192
Gujranwala,PAK,1124749
Port Moresby,PNG,247000
SumarÃ©,BRA,186205
Warangal,IND,447657
Ube,JPN,175206
Thunder Bay,CAN,115913
Hong Gai,VNM,127484
Moji das Cruzes,BRA,339194
Foz do IguaÃ§u,BRA,259425
San Felipe de Puerto Plata,DOM,89423
Ashikaga,JPN,165243
Kameoka,JPN,92398
Muzaffargarh,PAK,121600
Qandahar,AFG,237500
Biskra,DZA,128281
Raipur,IND,438639
Milano,ITA,1300977
Sakai,JPN,797735
UberlÃ¢ndia,BRA,487222
Naga,PHL,137810
Petah Tiqwa,ISR,159400
Yokosuka,JPN,430200
BeiÂ´an,CHN,204899
Laohekou,CHN,123366
al-Taif,SAU,416100
South Hill,AIA,961
Shivapuri,IND,108277
Machakos,KEN,116293
Parakou,BEN,103577
Valencia,PHL,147924
Agra,IND,891790
Catanzaro,ITA,96700
SaarbrÃ¼cken,DEU,183836
Ujung Pandang,IDN,1060257
Gonbad-e Qabus,IRN,111253
Fargona,UZB,180500
Qostanay,KAZ,221400
Jiangyin,CHN,213659
Tulcea,ROM,96278
Ipswich,GBR,114000
Gandhidham,IND,104585
Saint Catharines,CAN,136216
Shaoyang,CHN,247227
Fengcheng,CHN,193784
Huizhou,CHN,161023
Duque de Caxias,BRA,746758
Kota,IND,537371
Nizamabad,IND,241034
CuiabÃ¡,BRA,453813
Bristol,GBR,402000
La Serena,CHL,137409
Secunderabad,IND,167461
Yancheng,CHN,296831
Shangzi,CHN,215373
Heidelberg,DEU,139672
La Paz,BOL,758141
Vila Velha,BRA,318758
Temuco,CHL,233041
Batumi,GEO,137700
Jalna,IND,174985
Kishiwada,JPN,197276
Jiutai,CHN,180130
Alkmaar,NLD,92713
Shimonoseki,JPN,257263
Urayasu,JPN,127550
Kisumu,KEN,192733
PÃ¡nuco,MEX,90551
Iquitos,PER,367000
Oxford,GBR,144000
Anjo,JPN,153823
QuÃ©bec,CAN,167264
Rudnyy,KAZ,109500
Peking,CHN,7472000
Kunming,CHN,1829500
Xuzhou,CHN,810000
Fuxin,CHN,640000
Kanton [Guangzhou],CHN,4256300
Santos,BRA,408748
Silay,PHL,107722
Kalyan,IND,1014557
Roma,ITA,2643581
Matsubara,JPN,135010
Abiko,JPN,126670
Xiantao,CHN,222884
Ezhou,CHN,190123
Yuyao,CHN,114065
Barcelona,VEN,322267
NovotÅ¡erkassk,RUS,184400
Manchester,GBR,430000
Ambato,ECU,169612
Xinzhou,CHN,98667
Tete,MOZ,101984
Nantes,FRA,270251
Oran,DZA,609823
Dipolog,PHL,99862
Yonezawa,JPN,95592
Nepean,CAN,115100
Loudi,CHN,128418
Å ahty,RUS,221800
San Francisco,USA,776733
Mount Darwin,ZWE,164362
Saint JohnÂ´s,ATG,24000
Fortaleza,BRA,2097757
Matola,MOZ,424662
Yumen,CHN,109234
Lancaster,USA,118718
Basra,IRQ,406296
Onitsha,NGA,371900
Le Mans,FRA,146105
Ajman,ARE,114395
al-Mahallat al-Kubra,EGY,395402
Mathura,IND,226691
Imabari,JPN,119357
Shaowu,CHN,90286
Guwahati (Gauhati),IND,584342
Shymkent,KAZ,360100
Blida (el-Boulaida),DZA,127284
MaringÃ¡,BRA,286461
Banda Aceh,IDN,143409
Livonia,USA,100545
Bhusawal,IND,145143
Takamatsu,JPN,332471
TecÃ¡mac,MEX,172410
Myingyan,MMR,103600
Quezon,PHL,2173831
Jombang,IDN,92600
Barrackpur,IND,133265
Longyan,CHN,134481
Coventry,GBR,304000
Medan,IDN,1843919
Tieli,CHN,265683
Fujin,CHN,103104
KrakÃ³w,POL,738150
Kingstown,VCT,17100
Sfax,TUN,257800
Haarlem,NLD,148772
GuaymallÃ©n,ARG,200595
San Pedro,PHL,231403
Lengshuijiang,CHN,137994
Pingliang,CHN,99265
Swansea,GBR,230000
Kamagaya,JPN,100821
Toledo,BRA,99387
Lincoln,USA,225581
Newcastle,AUS,270324
Dourados,BRA,164716
al-Mansura,EGY,369621
