Name,CountryCode,Population
Santa Coloma de Gramenet,ESP,120802
Salem,IND,366712
Berhampore (Baharampur),IND,115144
Rajapalaiyam,IND,114202
Kanazawa,JPN,455386
Cluj-Napoca,ROM,332498
Suzano,BRA,195434
Arapiraca,BRA,178988
Valladolid,ESP,319998
Tanza,PHL,110517
St Petersburg,RUS,4694000
Long Beach,USA,461522
Mandaluyong,PHL,278474
Achalpur,IND,96216
Yonago,JPN,136461
Komatsu,JPN,107937
Dongying,CHN,281728
Enshi,CHN,93056
Envigado,COL,135848
KecskemÃ©t,HUN,105606
Caucaia,BRA,238738
Qinhuangdao,CHN,364972
Kakamigahara,JPN,131831
Foshan,CHN,303160
Sukkur,PAK,329176
Bilbao,ESP,357589
Alwar,IND,205086
Ganganagar,IND,161482
Toyohashi,JPN,360066
Mishan,CHN,132744
Banjarmasin,IDN,482931
Khomeynishahr,IRN,165888
Akashi,JPN,292253
Alanya,TUR,117300
Belford Roxo,BRA,425194
Kowloon and New Kowloon,HKG,1987996
Catania,ITA,337862
Hodeida,YEM,298500
Abbotsford,CAN,105403
Roxas,PHL,126352
Rampur,IND,243742
Coquitlam,CAN,101820
MacapÃ¡,BRA,256033
Gorgan,IRN,188710
Ferrara,ITA,132127
Ciomas,IDN,187400
Salzburg,AUT,144247
Yosu,KOR,183596
Tlaquepaque,MEX,475472
Tucheng,TWN,224897
Izmit (Kocaeli),TUR,210068
Jessore,BGD,139710
Ambala,IND,122596
Sanaa,YEM,503600
Bikaner,IND,416289
Rajahmundry,IND,324851
Changde,CHN,301276
Chong-up,KOR,139111
Soledad de Graciano SÃ¡nchez,MEX,179956
Los Angeles,CHL,158215
Muzaffarnagar,IND,240609
Hitachinaka,JPN,148006
Fushun,CHN,1200000
Guigang,CHN,114025
Ikoma,JPN,111645
Zhuzhou,CHN,409924
Metepec,MEX,194265
Mons,BEL,90935
NiterÃ³i,BRA,459884
Nanded (Nander),IND,275083
Faizabad,IND,124437
Vicenza,ITA,109738
Putian,CHN,91030
Caracas,VEN,1975294
Americana,BRA,177409
Itapetininga,BRA,119391
Cadiz,PHL,141954
Miryang,KOR,121501
Adamstown,PCN,42
Potsdam,DEU,128983
Hat Yai,THA,148632
Gloucester,GBR,107000
Quetzaltenango,GTM,90801
KÃ¶kshetau,KAZ,123400
MedellÃ­n,COL,1861265
Narayanganj,BGD,202134
JaÃº,BRA,109965
Solapur (Sholapur),IND,604215
Babol,IRN,158346
Zhaoqing,CHN,194784
Puno,PER,101578
Aberdeen,GBR,213070
York,GBR,104425
San Salvador,SLV,415346
Gadag Betigeri,IND,134051
Toyama,JPN,325790
Tongliao,CHN,255129
Kirov,RUS,466200
Kananga,COD,393030
Lerdo,MEX,112272
KÃ¸benhavn,DNK,495699
Melbourne,AUS,2865329
Worcester,GBR,95000
Punta Arenas,CHL,125631
CopiapÃ³,CHL,120128
Suva,FJI,77366
Shanwei,CHN,107847
Nablus,PSE,100231
DivinÃ³polis,BRA,185047
Ciego de Ãvila,CUB,98505
Jaffna,LKA,149000
TÅ¡ernivtsi,UKR,259000
Jevpatorija,UKR,112000
Woking/Byfleet,GBR,92000
Akita,JPN,314440
Kitami,JPN,111295
Hohhot,CHN,916700
Serekunda,GMB,102600
Cuddalore,IND,153086
Toluca,MEX,665617
Epe,NGA,101000
Salala,OMN,131813
Wuppertal,DEU,368993
Aizuwakamatsu,JPN,119287
Burlington,CAN,145150
CarÃºpano,VEN,119639
Lalbahadur Nagar,IND,155500
Managua,NIC,959000
Malabo,GNQ,40000
Avellaneda,ARG,353046
Cilegon,IDN,117000
Sayama,JPN,162472
Ghulja,CHN,177193
Chenzhou,CHN,169400
Kitwe,ZMB,288600
Cheltenham,GBR,106000
Tamale,GHA,151069
Bhagalpur,IND,253225
Farrukhabad-cum-Fatehgarh,IND,194567
Yao,JPN,276421
Kushiro,JPN,197608
Tachikawa,JPN,159430
Cochabamba,BOL,482800
Johannesburg,ZAF,756653
Malungon,PHL,93232
Haora (Howrah),IND,950435
Kaiserslautern,DEU,100025
Breda,NLD,160398
Rotherham,GBR,121380
Machala,ECU,210368
Bojnurd,IRN,134835
Bukan,IRN,120020
Winnipeg,CAN,618477
Hebi,CHN,212976
Dujiangyan,CHN,123357
Novo Hamburgo,BRA,239940
MaracanaÃº,BRA,162022
Mandaue,PHL,259728
Anantapur,IND,174924
Wardha,IND,102985
Kyongju,KOR,272968
Zamora,MEX,161191
Ikorodu,NGA,184900
Willemstad,ANT,2345
Varna,BGR,299801
Avarua,COK,11900
Indore,IND,1091674
Thiruvananthapuram (Trivandrum,IND,524006
Raj Nandgaon,IND,125371
Higashiosaka,JPN,517785
Ibaraki,JPN,261020
Varamin,IRN,107233
Yamato,JPN,208234
Tottori,JPN,147523
Oviedo,ESP,200453
Benxi,CHN,770000
Qianjiang,CHN,205504
Brahmanbaria,BGD,109032
Antipolo,PHL,470866
Qaemshahr,IRN,143286
Kadoma,JPN,138953
Quanzhou,CHN,185154
Misrata,LBY,121669
NouÃ¢dhibou,MRT,97600
Coatzacoalcos,MEX,267037
Piatra Neamt,ROM,125070
Bhavnagar,IND,402338
Tiruppur (Tirupper),IND,235661
Santipur,IND,109956
Yamaguchi,JPN,138210
Ust-Ilimsk,RUS,105200
Iquique,CHL,177892
Izumi,JPN,166979
Monaco-Ville,MCO,1234
Cotabato,PHL,163849
Cibinong,IDN,101300
al-Sulaymaniya,IRQ,364096
Kamakura,JPN,167661
Yichang,CHN,371601
Bairiki,KIR,2226
Bhilai,IND,386159
Baotou,CHN,980000
Haining,CHN,100478
Kuwait,KWT,28859
Kota Bharu,MYS,219582
Palmas,BRA,121919
Luton,GBR,183000
Boston,USA,589141
Angra dos Reis,BRA,96864
Kawasaki,JPN,1217359
Yichun,CHN,800000
Osh,KGZ,222700
Kumo,NGA,148000
Mymensingh,BGD,188713
San Carlos,PHL,118259
Hisar (Hissar),IND,172677
Saveh,IRN,111245
Pesaro,ITA,88987
Amman,JOR,1000000
Brampton,CAN,296711
Petropavl,KAZ,203500
Jinmen,CHN,160794
Jammu,IND,214737
Macao,MAC,437500
Lagos de Moreno,MEX,127949
Wad Madani,SDN,211362
Santa Cruz do Sul,BRA,106734
Chennai (Madras),IND,3841396
Tel Aviv-Jaffa,ISR,348100
Portmore,JAM,99799
Tianmen,CHN,186332
Huaihua,CHN,126785
Pointe-Noire,COG,500000
Bauru,BRA,313670
Vicente LÃ³pez,ARG,288341
San Rafael,ARG,94651
Varginha,BRA,108314
A CoruÃ±a (La CoruÃ±a),ESP,243402
Banjul,GMB,42326
Sasebo,JPN,244240
Inazawa,JPN,98746
Vancouver,CAN,514008
Rio de Janeiro,BRA,5598953
Erode,IND,159232
Abohar,IND,107163
Urasoe,JPN,96002
Ibb,YEM,103300
Surrey,CAN,304477
Liaoyang,CHN,492559
Zoetermeer,NLD,110214
ParanÃ¡,ARG,207041
RibeirÃ£o das Neves,BRA,232685
Soshanguve,ZAF,242727
Dagupan,PHL,130328
Sukabumi,IDN,125766
Meihekou,CHN,209038
Dhule (Dhulia),IND,278317
Nagano,JPN,361391
Fukaya,JPN,102156
Kragujevac,YUG,147305
Oujda,MAR,365382
Freiburg im Breisgau,DEU,202455
Tiaret,DZA,100118
Campinas,BRA,950043
Eastbourne,GBR,90000
Sorsogon,PHL,92512
Aqtau,KAZ,143400
Villavicencio,COL,273140
Salt Lake City,USA,181743
Halifax,GBR,91069
Kafr al-Shaykh,EGY,124819
Mwene-Ditu,COD,137459
LanÃºs,ARG,469735
PoÃ§os de Caldas,BRA,129683
GuaratinguetÃ¡,BRA,103433
Tuguegarao,PHL,120645
Bellary,IND,245391
Handa,JPN,108600
Cam Pha,VNM,209086
Baku,AZE,1787800
Baliuag,PHL,119675
Praha,CZE,1181126
Vanderbijlpark,ZAF,468931
Sambhal,IND,150869
Ardebil,IRN,340386
Luanda,AGO,2022000
al-Ayn,ARE,225970
Bani Suwayf,EGY,172032
ReykjavÃ­k,ISL,109184
Bene Beraq,ISR,133900
Ramagundam,IND,214384
Palermo,ITA,683794
Xinyu,CHN,173524
Zwolle,NLD,105819
San Salvador de Jujuy,ARG,178748
Rochdale,GBR,94313
Badajoz,ESP,136613
North York,CAN,622632
TonalÃ¡,MEX,336109
Warri,NGA,126100
SÃ£o LuÃ­s,BRA,837588
al-Arish,EGY,100447
Taguig,PHL,467375
Musashino,JPN,134426
AraÃ§atuba,BRA,169303
Alexandria,EGY,3328196
Randburg,ZAF,341288
Percut Sei Tuan,IDN,129000
Lucknow,IND,1619115
Unnao,IND,107425
Kokubunji,JPN,106996
Taiyuan,CHN,1968400
Kimchon,KOR,147027
Chihuahua,MEX,670208
La Romana,DOM,140204
Conakry,GIN,1090610
Kamarhati,IND,266889
Jerusalem,ISR,633700
Obihiro,JPN,173685
Chongqing,CHN,6351600
San Bernardo,CHL,241910
Chiba,JPN,863930
Maroua,CMR,143000
Ekibastuz,KAZ,127200
Ecatepec de Morelos,MEX,1620303
Grenoble,FRA,153317
Huelva,ESP,140583
Sitapur,IND,121842
Ramat Gan,ISR,126900
Firenze,ITA,376662
Nova IguaÃ§u,BRA,862225
Teixeira de Freitas,BRA,108441
Valdivia,CHL,133106
Noda,JPN,121030
Neijiang,CHN,256012
Temapache,MEX,102824
ThiÃ¨s,SEN,248000
TÃ©bessa,DZA,112007
CorumbÃ¡,BRA,90111
Uluberia,IND,155172
Cesena,ITA,89852
Joinville,BRA,428011
Disuq,EGY,91300
ParaÃ±aque,PHL,449811
Ahmedabad,IND,2876710
Beograd,YUG,1204000
Wuhan,CHN,4344600
Panjin,CHN,362773
Suqian,CHN,105021
Armenia,COL,288977
Navolato,MEX,145396
San AndrÃ©s Tuxtla,MEX,142251
Tampere,FIN,195468
Port-of-Spain,TTO,43396
Maastricht,NLD,122087
Contagem,BRA,520801
Araguari,BRA,98399
Shambajinagar (Aurangabad),IND,573272
Bokaro Steel City,IND,333683
Vidisha,IND,92917
Zhangzhou,CHN,181424
Santiago de los Caballeros,DOM,365463
Pavlodar,KAZ,300500
Yakeshi,CHN,377869
Jhelum,PAK,145800
Adana,TUR,1131198
Varanasi (Benares),IND,929270
Ranchi,IND,599306
Hospet,IND,96322
Padova,ITA,211391
La Matanza,ARG,1266461
Cotonou,BEN,536827
Germiston,ZAF,164252
Calcutta [Kolkata],IND,4399819
Pingyi,CHN,89373
North Shore,NZL,187700
Bhatinda (Bathinda),IND,159042
Zaoyang,CHN,162198
Hamhung,PRK,709730
Skikda,DZA,128747
Ãguas Lindas de GoiÃ¡s,BRA,89200
Kediri,IDN,253760
Xianning,CHN,136811
Kwangmyong,KOR,350914
Porto Velho,BRA,309750
Santa Ana,SLV,139389
Mdantsane,ZAF,182639
Kupang,IDN,129300
Kermanshah,IRN,692986
Monza,ITA,119516
Hino,JPN,166770
Yaizu,JPN,117258
Lianyuan,CHN,118858
Bayambang,PHL,96609
Morena,IND,147124
Hoshiarpur,IND,122705
Purulia,IND,92574
Takasaki,JPN,239124
Praia,CPV,94800
Vacoas-Phoenix,MUS,98464
Guadalupe,MEX,108881
Legnica,POL,109335
Bern,CHE,122700
Amsterdam,NLD,731200
Dos Hermanas,ESP,94591
Jakarta,IDN,9604900
Namibe,AGO,118200
Godhra,IND,96813
Cangzhou,CHN,242708
Victoria de las Tunas,CUB,132350
AntsirabÃ©,MDG,120239
Caguas,PRI,140502
Vanadzor,ARM,172700
Kharagpur,IND,177989
Pilibhit,IND,106605
Sutton Coldfield,GBR,106001
Basildon,GBR,100924
Marbella,ESP,101144
Dese,ETH,97314
Dumaguete,PHL,102265
Bulandshahr,IND,127201
al-Diwaniya,IRQ,196519
Iksan,KOR,322685
Malatya,TUR,330312
Sete Lagoas,BRA,182984
Santo Domingo de los Colorados,ECU,202111
Pekalongan,IDN,301504
Panipat,IND,215218
Haeju,PRK,229172
South Bend,USA,107789
Iloilo,PHL,365820
Ahvaz,IRN,804980
Fuji,JPN,231527
Siping,CHN,317223
Wafangdian,CHN,251733
Amadora,PRT,122106
ChorzÃ³w,POL,121708
Rosario,ARG,907718
Birmingham,GBR,1013000
Lipa,PHL,218447
Mumbai (Bombay),IND,10500000
Xiangtan,CHN,441968
Sariwon,PRK,254146
Sunrise Manor,USA,95362
XiÂ´an,CHN,2761400
Jiaonan,CHN,121397
Chishtian Mandi,PAK,101700
al-Kharj,SAU,152100
Birkenhead,GBR,93087
Idfu,EGY,94200
Baguio,PHL,252386
Calapan,PHL,105910
Palembang,IDN,1222764
Navadwip,IND,125037
Meerut Cantonment,IND,94876
Groningen,NLD,172701
Olinda,BRA,354732
Ferraz de Vasconcelos,BRA,139283
George Town,CYM,19600
Cuautla,MEX,153132
Dordrecht,NLD,119811
Oita,JPN,433401
Mobara,JPN,91664
Kyzyl,RUS,101100
Mingora,PAK,174500
Gera,DEU,114718
Umlazi,ZAF,339233
Nanning,CHN,1161800
Luoyang,CHN,760000
Gongziling,CHN,226569
Bucaramanga,COL,515555
Valencia,ESP,739412
Qazvin,IRN,291117
Wuxi,CHN,830000
Rahim Yar Khan,PAK,228479
Padang Sidempuan,IDN,91200
Zixing,CHN,110048
Durgapur,IND,425836
Rehovot,ISR,90300
Yizheng,CHN,109268
Yongchon,KOR,113511
Koror,PLW,12000
Salvador,BRA,2302832
SantarÃ©m,BRA,241771
TaboÃ£o da Serra,BRA,197550
CametÃ¡,BRA,92779
Welkom,ZAF,203296
Daraga (Locsin),PHL,101031
Kure,JPN,206504
Okinawa,JPN,117748
VitÃ³ria,BRA,270626
Ibarra,ECU,130643
Albacete,ESP,147527
AlcorcÃ³n,ESP,142048
Sekondi-Takoradi,GHA,103653
Brasov,ROM,314225
Rangpur,BGD,191398
ViamÃ£o,BRA,207557
Araras,BRA,101046
Cimahi,IDN,344600
Jaunpur,IND,136062
Maebashi,JPN,284473
Qitaihe,CHN,214957
Nawabganj,BGD,130577
Tiefa,CHN,131807
Benin City,NGA,229400
Tres de Febrero,ARG,352311
JaboatÃ£o dos Guararapes,BRA,558680
Lubao,PHL,125699
Concepcion,PHL,115171
Chhindwara,IND,93731
Shaoguan,CHN,350043
Shihezi,CHN,299676
Sinuiju,PRK,326011
Colatina,BRA,107354
Passos,BRA,98570
South Dum Dum,IND,232811
Yangsan,KOR,163351
Opole,POL,129553
GÃ¶ttingen,DEU,124775
Odesa,UKR,1011000
Barra Mansa,BRA,168953
Pouso Alegre,BRA,100028
Denpasar,IDN,435000
Hugli-Chinsurah,IND,151806
Kanchrapara,IND,100194
Graz,AUT,240967
Fujisawa,JPN,372840
Xianyang,CHN,352125
Maoming,CHN,178683
Mostaganem,DZA,115212
Marawi,PHL,131090
Serampore,IND,137028
Isehara,JPN,98123
Zapopan,MEX,1002239
Canoas,BRA,294125
GuarujÃ¡,BRA,237206
Esmeraldas,ECU,123045
San Mateo,PHL,135603
Basse-Terre,GLP,12433
Taranto,ITA,208214
Rimini,ITA,131062
Sanda,JPN,105643
NiÅ¡,YUG,175391
Dalian,CHN,2697000
Ankang,CHN,142170
Beihai,CHN,112673
Jessentuki,RUS,97900
San Fernando,ARG,153036
Dudley,GBR,192171
Alberton,ZAF,410102
Qyzylorda,KAZ,157400
Masqat,OMN,51969
Aix-en-Provence,FRA,134222
TÃ¢rgoviste,ROM,98980
Badalona,ESP,209635
Tirupati,IND,174369
Zhangjiakou,CHN,530000
Pingdu,CHN,150123
Zhoukou,CHN,146288
Bikenibeu,KIR,5055
Korolev,RUS,132400
Barretos,BRA,104156
Santiago,PHL,110531
Nanchong,CHN,180273
Guaymas,MEX,130108
LomÃ©,TGO,375000
Cape Town,ZAF,2352121
Teheran,IRN,6758845
Beppu,JPN,127486
Sariaya,PHL,114568
Kanchipuram,IND,150100
Sogamoso,COL,107728
Concordia,ARG,116485
Paarl,ZAF,105768
Firozabad,IND,215128
North Dum Dum,IND,149965
Wadi al-Sir,JOR,89104
Zhongshan,CHN,278829
Lakewood,USA,144126
Batna,DZA,183377
Watford,GBR,113080
Urawa,JPN,469675
Liaoyuan,CHN,354141
Olomouc,CZE,102702
Ech-Chleff (el-Asnam),DZA,96794
Caruaru,BRA,244247
Marv Dasht,IRN,103579
Tokai,JPN,99738
Yixing,CHN,200824
Pontianak,IDN,409632
Saga,JPN,170034
Joetsu,JPN,133505
Masaya,NIC,88971
Tsaotun,TWN,96800
Leicester,GBR,294000
Valparai,IND,106523
Patan,IND,96109
Matsumoto,JPN,206801
DaÂ´an,CHN,138963
Pyongyang,PRK,2484000
Jhansi,IND,300850
Parbhani,IND,190255
Kiryu,JPN,118326
Jingdezhen,CHN,281183
Pegu (Bago),MMR,190900
Sargodha,PAK,455360
KoÅ¡ice,SVK,241874
Dubai,ARE,669181
Canberra,AUS,322723
GijÃ³n,ESP,267980
Probolinggo,IDN,120770
Garut,IDN,95800
Phnom Penh,KHM,570155
Heze,CHN,189293
Liangcheng,CHN,156307
Granada,ESP,244767
Elche [Elx],ESP,193174
Santa Rosa,PHL,185633
Bihar Sharif,IND,201323
Kasukabe,JPN,201838
Qiqihar,CHN,1070000
Oaxaca de JuÃ¡rez,MEX,256848
Gent,BEL,224180
Edinburgh,GBR,450180
Guayaquil,ECU,2070040
Raurkela Civil Township,IND,140408
Navsari,IND,126089
Otaru,JPN,155784
Qingyuan,CHN,164641
Kolwezi,COD,417810
Blackburn,GBR,140000
Kumbakonam,IND,139483
Kawagoe,JPN,327211
Augsburg,DEU,254867
Witten,DEU,103384
Omdurman,SDN,1271403
Enschede,NLD,149544
Kabankalan,PHL,149769
Meerut,IND,753778
Sikar,IND,148272
Halisahar,IND,114028
North Barrackpur,IND,100513
Jahrom,IRN,94200
Soka,JPN,222768
Podgorica,YUG,135000
Halifax,CAN,113910
Astana,KAZ,311200
Binzhou,CHN,133555
Stockport,GBR,132813
Bilaspur,IND,179833
Nara,JPN,362812
Xiaoshan,CHN,162930
Makurdi,NGA,123100
Bahawalnagar,PAK,109600
Zaanstad,NLD,135621
FlorianÃ³polis,BRA,281928
Kumasi,GHA,385192
Pingdingshan,CHN,410775
Zigong,CHN,393184
YongÂ´an,CHN,111762
Bruxelles [Brussel],BEL,133859
Huangshan,CHN,102628
Southampton,GBR,216000
General Mariano Alvarez,PHL,112446
Bally,IND,184474
Novomoskovsk,RUS,138100
Alger,DZA,2168000
Karbala,IRQ,296705
Jamestown,SHN,1500
Santa Luzia,BRA,164704
Patna,IND,917243
Novopolotsk,BLR,106000
Perth,AUS,1096829
Puri,IND,125199
Larisa,GRC,113090
ParanaguÃ¡,BRA,126076
Norwich,GBR,124000
Grimsby,GBR,89000
LeÃ³n,ESP,139809
Purnea (Purnia),IND,114912
Modena,ITA,176022
Daito,JPN,130594
Panzhihua,CHN,415466
Jakutsk,RUS,195400
Haag,NLD,440900
Tabaco,PHL,107166
Bengkulu,IDN,146439
Suizhou,CHN,142302
Qidong,CHN,126872
Sarajevo,BIH,360000
